charset, UTF-8
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8

include, system_config.txt
dic, aitalk.dic
//dic, aiquestion.dic
dic, anchor.dic
dic, bootend.dic
dic, commu.dic
dic, etc.dic
dic, menu.dic
dic, kmenu.dic
dic, mouse.dic
dic, kmouse.dic
dic, nameteach.dic
dic, string.dic
dic, word.dic
//dic, buttons.dic

dic, aiextra.dic
dic, bootextra.dic
dic, menuextra.dic
dic, kmenuextra.dic
dic, mouseextra.dic
dic, kmouseextra.dic

dic, creepymode/aitalk.dic
dic, creepymode/bootend.dic
dic, creepymode/etc.dic
dic, creepymode/menu.dic
dic, creepymode/kmenu.dic
dic, creepymode/mouse.dic
dic, creepymode/kmouse.dic

dic, stage/one/aitalk.dic
dic, stage/one/bootend.dic
dic, stage/one/etc.dic
dic, stage/one/menu.dic
dic, stage/one/kmenu.dic
dic, stage/one/mouse.dic
dic, stage/one/kmouse.dic

//log, ayame.log
//msglang,english old
messagetxt,system/messagetxt/english.txt
